,title,day,date,place_cd,place,race_no,race_type,distance,deadline,toban_1,toban_2,toban_3,toban_4,toban_5,toban_6,name_1,name_2,name_3,name_4,name_5,name_6,area_1,area_2,area_3,area_4,area_5,area_6,class_1,class_2,class_3,class_4,class_5,class_6,age_1,age_2,age_3,age_4,age_5,age_6,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,glob_win_1,glob_win_2,glob_win_3,glob_win_4,glob_win_5,glob_win_6,glob_in2_1,glob_in2_2,glob_in2_3,glob_in2_4,glob_in2_5,glob_in2_6,loc_win_1,loc_win_2,loc_win_3,loc_win_4,loc_win_5,loc_win_6,loc_in2_1,loc_in2_2,loc_in2_3,loc_in2_4,loc_in2_5,loc_in2_6,moter_no_1,moter_no_2,moter_no_3,moter_no_4,moter_no_5,moter_no_6,moter_in2_1,moter_in2_2,moter_in2_3,moter_in2_4,moter_in2_5,moter_in2_6,boat_no_1,boat_no_2,boat_no_3,boat_no_4,boat_no_5,boat_no_6,boat_in2_1,boat_in2_2,boat_in2_3,boat_in2_4,boat_in2_5,boat_in2_6
0,ウルトラセブン杯,3,2021-12-28,24,大村,1,予選,1800,15:15,3773,3964,4603,4164,3777,3843,津留浩一,宮地博士,谷川将太,岩永節也,樋口亮,上之晃弘,長崎,長崎,長崎,長崎,長崎,長崎,B1,B1,B1,B1,B1,B1,47,42,33,39,46,45,54,55,53,53,52,55,4.51,3.99,5.13,3.63,5.44,4.76,24.78,16.16,33.33,14.29,34.83,28.87,5.34,4.43,4.87,4.60,5.57,5.34,33.03,18.92,26.90,25.51,39.71,36.81,50,23,57,53,31,26,37.19,33.87,40.18,25.89,27.05,38.46,11,45,25,39,22,23,38.74,30.16,26.40,39.82,24.53,27.87
1,ウルトラセブン杯,3,2021-12-28,24,大村,2,予選,1800,15:45,4315,4523,3906,4171,3151,5177,山崎昂介,中村辰也,飯山晃三,榎幸司,落合敬一,松井貫太,長崎,長崎,長崎,長崎,長崎,福岡,B1,A2,B1,A1,B1,B2,37,33,44,39,57,25,53,53,56,52,57,51,5.09,5.66,5.18,7.17,4.33,1.64,34.04,37.62,32.43,59.63,17.02,2.13,5.16,5.89,5.68,7.09,4.35,1.33,31.88,37.84,39.31,55.91,21.78,0.00,29,21,44,64,37,58,46.61,47.01,24.37,29.82,34.65,30.00,52,48,59,35,18,71,37.37,32.80,36.52,31.75,29.06,32.20
2,ウルトラセブン杯,3,2021-12-28,24,大村,3,予選,1800,16:18,4919,4248,4747,4213,4352,4195,吉田翔悟,岡本大,山戸信二,重富伸也,下條雄太,前川守嗣,長崎,長崎,長崎,長崎,長崎,福岡,B1,B1,B1,B1,A1,A2,30,39,36,37,35,39,52,54,52,54,52,55,4.67,4.25,4.11,4.18,7.26,5.69,21.78,20.25,19.72,17.12,58.97,33.02,5.05,5.15,4.19,4.95,7.53,5.73,29.69,23.76,20.00,30.00,61.19,40.00,14,52,16,66,13,46,24.24,25.41,24.78,24.37,40.17,27.73,33,27,20,13,54,62,37.93,28.57,36.51,40.17,41.67,29.03
3,ウルトラセブン杯,3,2021-12-28,24,大村,4,予選,1800,17:03,4498,4299,5055,5160,3779,4966,宮本夏樹,中島浩哉,眞鳥章太,藤森陸斗,原田幸哉,田川大貴,長崎,長崎,長崎,福岡,長崎,長崎,B1,B1,B1,B2,A1,B1,34,39,25,22,46,24,54,56,53,52,53,53,5.16,4.98,2.88,2.24,6.67,4.76,35.96,28.57,14.29,1.49,37.27,25.00,5.57,4.63,3.97,1.71,8.13,5.22,38.76,26.49,20.93,0.00,67.65,30.98,63,73,75,15,17,47,47.17,21.15,28.44,25.00,46.49,39.47,63,74,53,69,19,64,28.57,36.94,40.00,37.93,44.64,30.43
4,ウルトラセブン杯,3,2021-12-28,24,大村,5,予選,1800,17:30,4969,3843,4259,4566,4096,4241,町田洸希,上之晃弘,真庭明志,塩田北斗,石橋道友,大串重幸,長崎,長崎,長崎,福岡,長崎,長崎,B1,B1,A2,A1,A1,B1,30,45,37,34,40,36,54,55,53,52,53,53,4.07,4.76,5.99,7.26,7.27,5.13,16.82,28.87,39.01,57.86,58.33,32.98,4.12,5.34,5.82,6.30,7.06,5.27,21.01,36.81,39.90,45.00,55.81,34.87,61,26,28,67,72,45,27.87,38.46,34.13,21.74,43.90,33.33,16,23,37,70,17,44,28.35,27.87,31.50,37.17,24.32,28.95
5,ウルトラセブン杯,3,2021-12-28,24,大村,6,予選,1800,17:57,4155,4522,5011,4070,5177,4705,長野壮志,古澤光紀,高木圭大,中村亮太,松井貫太,吉川勇作,福岡,福岡,長崎,長崎,福岡,長崎,A2,A1,B1,A1,B2,B1,41,34,24,41,25,33,56,54,52,52,51,54,5.97,7.08,3.65,6.19,1.64,4.22,45.37,53.33,14.81,44.19,2.13,19.51,6.15,7.14,3.20,7.30,1.33,4.54,50.00,48.65,12.36,57.66,0.00,24.82,40,34,71,32,58,30,37.00,38.84,27.87,33.61,30.00,45.61,58,31,34,68,71,32,33.33,34.65,33.33,37.07,32.20,46.51
6,ウルトラセブン杯,3,2021-12-28,24,大村,7,予選,1800,18:25,4523,5086,4513,4715,4164,4747,中村辰也,本村大,河野真也,村上遼,岩永節也,山戸信二,長崎,長崎,福岡,長崎,長崎,長崎,A2,B1,A2,A1,B1,B1,33,22,32,29,39,36,53,51,51,52,53,52,5.66,3.56,5.65,6.88,3.63,4.11,37.62,14.00,35.85,57.14,14.29,19.72,5.89,2.80,5.87,6.51,4.60,4.19,37.84,5.88,43.33,47.12,25.51,20.00,21,27,70,36,53,16,47.01,26.67,42.74,24.39,25.89,24.78,48,43,57,24,39,20,32.80,33.33,41.46,42.61,39.82,36.51
7,ウルトラセブン杯,3,2021-12-28,24,大村,8,予選,1800,18:53,4553,4213,4474,3906,4424,5160,坪口竜也,重富伸也,渡辺崇,飯山晃三,松尾昂明,藤森陸斗,長崎,長崎,福岡,長崎,福岡,福岡,A1,B1,A2,B1,A1,B2,32,37,34,44,36,22,53,54,57,56,51,52,5.44,4.18,4.98,5.18,6.34,2.24,28.04,17.12,28.30,32.43,52.35,1.49,6.19,4.95,5.59,5.68,5.79,1.71,41.09,30.00,37.21,39.31,40.38,0.00,39,66,43,44,60,15,33.90,24.37,17.21,24.37,28.21,25.00,28,13,38,59,61,69,24.78,40.17,31.53,36.52,28.32,37.93
8,ウルトラセブン杯,3,2021-12-28,24,大村,9,予選,1800,19:23,4171,4966,3944,4919,3527,4603,榎幸司,田川大貴,山口裕二,吉田翔悟,中嶋誠一,谷川将太,長崎,長崎,長崎,長崎,長崎,長崎,A1,B1,A1,B1,A2,B1,39,24,42,30,50,33,52,53,53,52,51,53,7.17,4.76,6.70,4.67,5.90,5.13,59.63,25.00,45.45,21.78,37.68,33.33,7.09,5.22,7.08,5.05,5.76,4.87,55.91,30.98,56.00,29.69,35.71,26.90,64,47,68,14,69,57,29.82,39.47,31.93,24.24,26.55,40.18,35,64,46,33,36,25,31.75,30.43,41.13,37.93,32.26,26.40
9,ウルトラセブン杯,3,2021-12-28,24,大村,10,予選,1800,19:53,4566,4695,3964,4299,4497,4522,塩田北斗,尾崎雄二,宮地博士,中島浩哉,桑原悠,古澤光紀,福岡,長崎,長崎,長崎,長崎,福岡,A1,B1,B1,B1,A1,A1,34,36,42,39,34,34,52,54,55,56,50,54,7.26,4.16,3.99,4.98,6.80,7.08,57.86,14.61,16.16,28.57,47.62,53.33,6.30,4.42,4.43,4.63,7.57,7.14,45.00,23.64,18.92,26.49,62.87,48.65,67,20,23,73,76,34,21.74,22.22,33.87,21.15,38.52,38.84,70,66,45,74,75,31,37.17,22.81,30.16,36.94,45.24,34.65
