,target,target_pred
2135,1,1
2136,2,1
2137,1,1
2138,1,1
2139,1,1
2140,1,1
2141,4,1
2142,1,1
2143,1,5
2144,1,1
2145,6,1
2146,1,1
2147,4,4
2148,2,1
2149,1,1
2150,1,1
2151,5,3
2152,1,1
2153,5,1
2154,1,1
2155,1,4
2156,1,6
2157,1,1
2158,1,1
2159,1,1
2160,2,1
2161,5,2
2162,1,3
2163,1,1
2164,3,1
2165,1,1
2166,1,1
2167,3,3
2168,1,5
2169,3,3
2170,5,5
2171,2,1
2172,4,1
2173,4,1
2174,1,2
2175,1,1
2176,1,1
2177,4,4
2178,1,2
2179,2,2
2180,2,2
2181,2,1
2182,1,1
2183,1,1
2184,1,1
2185,1,1
2186,2,1
2187,3,1
2188,2,2
2189,4,3
2190,2,2
2191,1,1
2192,1,6
2193,4,1
2194,6,1
2195,3,1
2196,1,1
2197,2,1
2198,1,4
2199,5,6
2200,1,6
2201,6,6
2202,1,1
2203,1,1
2204,1,1
2205,3,1
2206,1,1
2207,2,1
2208,3,2
2209,2,1
2210,1,1
2211,3,3
2212,1,1
2213,2,2
2214,5,1
2215,5,5
2216,5,1
2217,1,1
2218,1,1
2219,1,1
2220,1,1
2221,1,1
2222,2,1
2223,1,6
2224,2,1
2225,2,1
2226,4,4
2227,2,2
2228,3,1
2229,4,1
2230,1,1
2231,1,1
2232,5,1
2233,1,1
2234,2,1
2235,1,1
2236,4,1
2237,1,3
2238,3,1
2239,4,1
2240,6,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,2,2
2246,1,5
2247,2,2
2248,2,1
2249,3,1
2250,3,3
2251,3,1
2252,1,3
2253,4,1
2254,1,4
2255,1,1
2256,1,1
2257,2,1
2258,1,1
2259,1,1
2260,1,2
2261,1,4
2262,3,1
2263,1,2
2264,5,1
2265,2,4
2266,3,1
2267,1,1
2268,3,1
2269,4,1
2270,2,2
2271,1,1
2272,2,1
2273,3,6
2274,4,4
2275,1,1
2276,1,1
2277,3,3
2278,1,1
2279,1,1
2280,5,5
2281,2,1
2282,2,2
2283,3,1
2284,1,2
2285,1,1
2286,1,1
2287,1,5
2288,1,1
2289,4,4
2290,1,1
2291,2,1
2292,3,3
2293,5,1
2294,1,2
2295,1,1
2296,6,1
2297,5,1
2298,2,1
2299,1,1
2300,3,5
2301,5,1
2302,3,3
2303,1,1
2304,1,1
2305,4,1
2306,1,1
2307,4,1
2308,1,1
2309,2,2
2310,3,3
2311,3,2
2312,1,6
2313,5,1
2314,1,1
2315,1,1
2316,1,1
2317,1,1
2318,1,1
2319,2,1
2320,4,1
2321,4,3
2322,1,1
2323,1,1
2324,1,1
2325,4,1
2326,1,1
2327,4,1
2328,1,1
2329,2,2
2330,1,2
2331,1,1
2332,2,2
2333,1,1
2334,2,4
2335,2,1
2336,1,1
2337,2,1
2338,1,1
2339,5,1
2340,4,4
2341,1,1
2342,1,1
2343,1,1
2344,2,2
2345,3,6
2346,1,3
2347,1,3
2348,1,3
2349,1,1
2350,1,1
2351,1,1
2352,4,4
2353,1,5
2354,2,1
2355,2,2
2356,5,4
2357,4,4
2358,2,1
2359,1,1
2360,1,1
2361,3,1
2362,2,3
2363,1,1
2364,1,1
2365,1,5
2366,1,1
2367,1,1
2368,5,5
2369,4,1
2370,2,1
2371,1,1
2372,1,1
2373,1,1
2374,4,2
2375,1,1
2376,1,1
2377,4,4
2378,1,1
2379,2,2
2380,1,1
2381,1,1
2382,1,1
2383,1,1
2384,5,1
2385,3,1
2386,1,1
2387,2,2
2388,1,1
2389,4,4
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,1,1
2395,3,1
2396,4,4
2397,3,4
2398,3,1
2399,1,1
2400,1,1
2401,1,1
2402,1,1
2403,1,1
2404,1,1
2405,2,6
2406,2,2
2407,1,1
2408,5,2
2409,3,3
2410,4,1
2411,1,1
2412,1,1
2413,1,1
2414,1,1
2415,1,1
2416,1,1
2417,3,3
2418,4,4
2419,4,6
2420,3,2
2421,2,3
2422,2,1
2423,1,1
2424,2,1
2425,4,4
2426,3,3
2427,1,5
2428,2,2
2429,3,1
2430,3,5
2431,1,1
2432,1,1
2433,1,1
2434,1,1
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,1,1
2440,1,1
2441,1,1
2442,2,1
2443,2,1
2444,4,1
2445,1,1
2446,1,2
2447,1,1
2448,1,1
2449,1,1
2450,4,1
2451,4,1
2452,1,1
2453,4,4
2454,1,1
2455,2,1
2456,1,1
2457,2,2
2458,1,1
2459,1,1
2460,1,1
2461,1,4
2462,1,1
2463,1,1
2464,1,6
2465,1,1
2466,1,4
2467,1,1
2468,4,4
2469,2,1
2470,1,1
2471,1,3
2472,1,1
2473,1,1
2474,1,1
2475,5,1
2476,3,1
2477,1,3
2478,1,1
2479,3,1
2480,3,1
2481,3,1
2482,4,4
2483,1,2
2484,1,1
2485,3,1
2486,3,1
2487,2,2
2488,1,1
2489,1,1
2490,2,2
2491,3,1
2492,3,1
2493,1,1
2494,1,1
2495,3,1
2496,3,1
2497,5,1
2498,1,1
2499,4,4
2500,2,4
2501,1,3
2502,3,1
2503,1,1
2504,3,3
2505,3,3
2506,3,1
2507,4,1
2508,1,1
2509,1,1
2510,4,1
2511,4,1
2512,3,1
2513,1,1
2514,1,1
2515,3,1
2516,1,1
2517,1,1
2518,3,1
2519,2,2
2520,1,1
2521,2,1
2522,1,1
2523,2,1
2524,2,1
2525,1,1
2526,6,1
2527,1,1
2528,2,1
2529,1,1
2530,1,1
2531,2,1
2532,1,1
2533,4,4
2534,1,5
2535,1,3
2536,4,5
2537,3,4
2538,1,1
2539,2,2
2540,5,5
2541,1,1
2542,2,1
2543,3,3
2544,1,1
2545,1,1
2546,1,1
2547,1,1
2548,2,2
2549,3,1
2550,2,1
2551,1,3
2552,1,1
2553,1,1
2554,2,1
2555,1,1
2556,1,1
2557,1,1
2558,1,1
2559,1,1
2560,1,1
2561,6,6
2562,1,2
2563,4,1
2564,1,4
2565,1,1
2566,2,1
2567,1,1
2568,1,1
2569,1,1
2570,2,1
2571,3,1
2572,1,6
2573,1,1
2574,1,1
2575,1,6
2576,1,6
2577,1,1
2578,1,1
2579,1,1
2580,1,1
2581,1,1
2582,1,1
2583,2,1
2584,3,1
2585,1,1
2586,1,1
2587,1,1
2588,5,1
2589,1,1
2590,1,1
2591,6,1
2592,1,1
2593,5,1
2594,1,1
2595,1,1
2596,1,1
2597,1,1
2598,3,1
2599,1,1
2600,1,5
2601,2,1
2602,1,1
2603,1,1
2604,1,1
2605,1,1
2606,1,1
2607,4,3
2608,1,1
2609,1,1
2610,1,4
2611,1,4
2612,1,1
2613,4,1
2614,2,1
2615,3,1
2616,1,1
2617,1,1
2618,1,1
2619,1,1
2620,1,6
2621,1,1
2622,1,6
2623,1,1
2624,4,4
2625,1,4
2626,1,1
2627,1,1
2628,1,1
2629,1,1
2630,1,1
2631,1,1
2632,5,5
2633,1,2
2634,1,4
2635,2,2
2636,5,1
2637,3,1
2638,1,1
2639,1,1
2640,1,1
2641,1,1
2642,1,1
2643,1,1
2644,4,4
2645,5,1
2646,1,1
2647,1,1
2648,2,1
2649,6,1
2650,1,1
2651,1,1
2652,3,3
2653,6,6
2654,3,1
2655,1,1
2656,1,1
2657,3,3
2658,2,2
2659,1,1
2660,1,4
2661,2,2
2662,4,4
2663,1,1
2664,2,1
2665,1,1
2666,6,1
2667,1,1
2668,3,1
2669,5,5
2670,6,1
2671,1,6
2672,3,1
2673,1,5
2674,2,1
2675,2,1
2676,1,3
2677,3,3
2678,4,4
2679,2,1
2680,2,2
2681,6,1
2682,4,1
2683,1,2
2684,4,2
2685,5,1
2686,1,1
2687,1,1
2688,1,1
2689,4,4
2690,1,1
2691,1,1
2692,3,3
2693,4,1
2694,1,1
2695,1,5
2696,2,3
2697,1,1
2698,4,4
2699,1,1
2700,1,2
2701,6,1
2702,1,1
2703,1,1
2704,1,1
2705,1,1
2706,1,1
2707,1,1
2708,1,1
2709,1,1
2710,1,1
2711,1,1
2712,2,1
2713,1,1
2714,3,3
2715,2,3
2716,2,1
2717,1,1
2718,4,2
2719,1,1
2720,5,1
2721,1,1
2722,1,1
2723,1,1
2724,1,1
2725,4,4
2726,2,1
2727,1,2
2728,1,1
2729,4,3
2730,4,1
2731,2,1
2732,1,4
2733,1,3
2734,1,1
2735,3,3
2736,1,1
2737,1,1
2738,1,5
2739,1,1
2740,1,1
2741,1,5
2742,1,5
2743,1,1
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,1,1
2749,1,1
2750,1,1
2751,1,1
2752,1,1
2753,3,1
2754,1,5
2755,1,1
2756,1,1
2757,1,1
2758,1,1
2759,3,1
2760,3,1
2761,1,1
2762,1,1
2763,6,1
2764,4,2
2765,1,1
2766,1,1
2767,1,1
2768,1,1
2769,1,2
2770,2,1
2771,1,1
2772,2,1
2773,2,1
2774,1,1
2775,1,1
2776,2,1
2777,1,1
2778,3,1
2779,1,1
2780,3,1
2781,6,1
2782,2,1
2783,4,1
2784,1,1
2785,2,1
2786,4,4
2787,1,1
2788,2,4
2789,1,2
2790,1,1
2791,1,6
2792,6,6
2793,2,5
2794,1,1
2795,1,1
2796,1,1
2797,1,1
2798,2,1
2799,1,1
2800,3,1
2801,4,4
2802,1,1
2803,2,1
2804,1,1
2805,5,1
2806,3,1
2807,3,3
2808,6,1
2809,6,1
2810,4,4
2811,2,1
2812,1,1
2813,5,1
2814,3,1
2815,1,1
2816,3,3
2817,1,1
2818,1,1
2819,1,1
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2826,1,1
2827,2,1
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2832,5,5
2833,1,4
2834,4,4
2835,2,1
2836,1,1
2837,1,1
2838,1,1
2839,1,1
2840,2,2
2841,2,1
2842,1,4
2843,1,1
2844,5,1
2845,1,1
2846,1,1
2847,3,1
2848,1,1
2849,1,1
2850,4,1
2851,5,1
2852,1,1
2853,1,1
2854,1,1
2855,1,1
2856,2,5
2857,2,1
2858,3,1
2859,4,4
2860,4,2
2861,1,1
2862,4,3
2863,1,1
2864,5,1
2865,4,1
2866,5,5
2867,1,1
2868,1,1
2869,1,1
2870,1,1
2871,3,1
2872,6,6
2873,1,1
2874,1,1
2875,3,1
2876,1,1
2877,1,1
2878,3,1
2879,1,1
2880,1,1
2881,1,1
2882,2,1
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,3,1
2888,3,1
2889,1,1
2890,2,1
2891,1,1
2892,1,1
2893,1,1
2894,2,1
2895,1,1
2896,3,5
2897,1,1
2898,5,5
2899,1,1
2900,3,2
2901,1,1
2902,1,1
2903,1,2
2904,2,3
2905,4,1
2906,2,2
2907,1,3
2908,3,3
2909,5,3
2910,2,2
2911,1,2
2912,1,1
2913,2,2
2914,2,1
2915,1,1
2916,1,1
2917,1,1
2918,1,2
2919,3,3
2920,2,2
2921,1,1
2922,3,3
2923,1,1
2924,3,3
2925,2,1
2926,2,1
2927,2,1
2928,4,1
2929,6,1
2930,6,6
2931,3,1
2932,1,1
2933,1,1
2934,3,3
2935,1,1
2936,3,1
2937,3,1
2938,1,1
2939,1,1
2940,5,1
2941,6,1
2942,4,1
2943,1,1
2944,1,1
2945,1,1
2946,1,2
2947,4,1
2948,1,1
2949,2,1
2950,1,1
2951,1,3
2952,3,1
2953,6,6
2954,1,1
2955,1,1
2956,2,1
2957,1,1
2958,1,1
2959,3,1
2960,1,1
2961,6,6
2962,1,1
2963,4,1
2964,1,1
2965,1,1
2966,3,2
2967,1,1
2968,1,1
2969,4,1
2970,1,1
2971,2,2
2972,1,1
2973,2,1
2974,1,1
2975,1,1
2976,1,1
2977,6,1
2978,1,1
2979,1,1
2980,1,1
2981,1,1
2982,1,1
2983,6,6
2984,2,2
2985,1,1
2986,1,1
2987,3,4
2988,2,1
2989,1,1
2990,1,1
2991,1,1
2992,2,1
2993,3,3
2994,2,1
2995,1,1
2996,1,6
2997,3,3
2998,1,1
2999,2,2
3000,4,4
3001,2,2
3002,4,4
3003,4,1
3004,1,1
3005,3,3
3006,3,4
3007,3,3
3008,3,1
3009,4,4
3010,1,4
3011,1,2
3012,1,1
3013,4,1
3014,1,1
3015,1,1
3016,2,1
3017,4,3
3018,2,2
3019,2,5
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,6,1
3025,3,1
3026,1,1
3027,1,1
3028,4,1
3029,1,1
3030,1,1
3031,1,1
3032,3,6
3033,2,2
3034,1,1
3035,2,1
3036,4,1
3037,2,5
3038,1,1
3039,1,1
3040,1,1
3041,1,1
3042,6,6
3043,1,1
3044,1,1
3045,1,1
3046,1,1
3047,1,1
3048,1,1
3049,1,1
3050,1,1
3051,2,1
3052,4,1
3053,1,4
3054,2,2
3055,1,1
3056,5,5
3057,5,5
3058,1,1
3059,3,1
3060,1,1
3061,3,1
3062,1,1
3063,1,1
3064,6,1
3065,1,1
3066,1,1
3067,1,1
3068,3,1
3069,1,1
3070,1,1
3071,2,1
3072,2,1
3073,4,1
3074,1,1
3075,5,1
3076,1,1
3077,2,2
3078,2,2
3079,6,6
3080,1,1
3081,1,3
3082,1,1
3083,1,1
3084,3,1
3085,3,1
3086,1,1
3087,2,1
3088,2,3
3089,1,1
3090,2,2
3091,1,1
3092,1,4
3093,2,2
3094,1,1
3095,1,1
3096,2,1
3097,4,1
3098,3,1
3099,1,1
3100,1,1
3101,3,2
3102,2,1
3103,1,1
3104,5,5
3105,5,1
3106,2,1
3107,1,1
3108,1,1
3109,3,1
3110,4,1
3111,5,5
3112,1,6
3113,1,1
3114,1,1
3115,1,1
3116,2,2
3117,1,1
3118,1,1
3119,1,1
3120,1,1
3121,1,1
3122,1,1
3123,1,1
3124,1,6
3125,1,1
3126,1,1
3127,1,1
3128,1,1
3129,4,2
3130,1,1
3131,1,1
3132,5,1
3133,2,1
3134,1,1
3135,1,1
3136,2,2
3137,4,1
3138,3,5
3139,1,1
3140,1,1
3141,1,1
3142,1,1
3143,1,1
3144,3,1
3145,1,4
3146,1,1
3147,3,2
3148,4,4
3149,2,2
3150,1,1
3151,1,2
3152,1,1
3153,1,1
3154,1,1
3155,3,1
3156,1,1
3157,1,1
3158,6,6
3159,1,1
3160,1,1
3161,1,1
3162,1,1
3163,6,1
3164,4,1
3165,3,3
3166,1,3
3167,2,2
3168,1,1
3169,1,1
3170,5,5
3171,3,1
3172,3,1
3173,1,1
3174,1,2
3175,1,3
3176,4,4
3177,6,2
3178,1,1
3179,2,1
3180,4,4
3181,1,1
3182,2,2
3183,4,1
3184,5,1
3185,1,3
3186,1,1
3187,1,1
3188,1,1
3189,1,1
3190,1,1
3191,2,1
3192,1,1
3193,1,1
3194,3,1
3195,5,5
3196,3,2
3197,1,6
3198,4,4
3199,1,5
3200,2,1
3201,3,2
3202,4,1
3203,3,3
3204,1,1
3205,1,1
3206,2,1
3207,1,1
3208,1,1
3209,1,1
3210,1,1
3211,1,1
3212,1,1
3213,1,1
3214,2,1
3215,1,1
3216,1,1
3217,1,1
3218,3,1
3219,1,1
3220,1,1
3221,1,1
3222,2,1
3223,1,1
3224,1,3
3225,1,3
3226,3,3
3227,2,2
3228,6,6
3229,1,1
3230,3,5
3231,1,1
3232,1,1
3233,1,1
3234,3,6
3235,1,1
3236,4,1
3237,1,1
3238,1,1
3239,1,1
3240,6,1
3241,1,1
3242,1,1
3243,1,1
3244,1,1
3245,1,4
3246,1,2
3247,3,1
3248,3,3
3249,1,2
3250,1,1
3251,1,1
3252,1,1
3253,1,1
3254,3,1
3255,2,3
3256,1,4
3257,3,1
3258,1,6
3259,1,1
3260,1,1
3261,2,1
3262,5,1
3263,1,1
3264,1,1
3265,1,1
3266,1,1
3267,1,1
3268,2,1
3269,4,1
3270,5,1
3271,1,1
3272,2,1
3273,3,2
3274,2,1
3275,1,1
3276,1,6
3277,4,1
3278,2,2
3279,1,6
3280,1,1
3281,1,1
3282,4,4
3283,1,1
3284,1,1
3285,1,1
3286,1,1
3287,1,1
3288,3,1
3289,5,3
3290,1,1
3291,1,1
3292,3,2
3293,1,1
3294,1,1
3295,1,1
3296,2,1
3297,1,2
3298,1,1
3299,3,1
3300,1,1
3301,1,1
3302,3,1
3303,3,6
3304,1,1
3305,4,1
3306,1,1
3307,6,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,1
3313,1,1
3314,1,1
3315,1,1
3316,1,1
3317,1,1
3318,1,1
3319,1,1
3320,4,1
3321,1,1
3322,3,5
3323,1,6
3324,1,3
3325,5,5
3326,2,6
3327,3,4
3328,5,5
3329,1,1
3330,1,1
3331,1,1
3332,1,1
3333,1,1
3334,2,1
3335,1,1
3336,1,6
3337,1,6
3338,3,6
3339,2,1
3340,1,1
3341,1,1
3342,1,1
3343,1,1
3344,4,1
3345,3,1
3346,3,3
3347,2,2
3348,1,1
3349,1,1
3350,3,5
3351,2,2
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,4,1
3358,4,4
3359,2,2
3360,2,2
3361,1,2
3362,3,3
3363,2,2
3364,1,1
3365,1,1
3366,4,4
3367,4,6
3368,2,2
3369,4,1
3370,1,1
3371,1,1
3372,1,1
3373,1,1
3374,1,1
3375,1,1
3376,1,1
3377,1,1
3378,1,1
3379,1,1
3380,3,1
3381,4,1
3382,1,1
3383,1,4
3384,1,1
3385,1,1
3386,1,1
3387,1,1
3388,1,1
3389,2,1
3390,4,1
3391,5,1
3392,3,1
3393,1,1
3394,2,1
3395,1,1
3396,5,1
3397,2,1
3398,1,1
3399,1,1
3400,1,1
3401,6,6
3402,1,1
3403,2,1
3404,2,1
3405,3,3
3406,1,1
3407,1,5
3408,5,1
3409,1,6
3410,1,1
3411,1,1
3412,1,1
3413,1,1
3414,4,4
3415,3,1
3416,1,1
3417,4,1
3418,4,4
3419,3,1
3420,2,1
3421,5,1
3422,1,5
3423,1,1
3424,4,1
3425,2,1
3426,1,1
3427,1,1
3428,6,6
3429,4,4
3430,2,1
3431,5,1
3432,1,1
3433,3,6
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,3,1
3440,1,1
3441,2,1
3442,2,1
3443,3,1
3444,4,1
3445,1,1
3446,3,1
3447,1,1
3448,4,3
3449,2,2
3450,1,4
3451,2,5
3452,1,4
3453,3,1
3454,1,1
3455,4,1
3456,3,3
3457,1,1
3458,2,1
3459,1,1
3460,1,1
3461,1,1
3462,3,3
3463,1,1
3464,3,1
3465,6,1
3466,2,1
3467,1,1
3468,6,1
3469,3,2
3470,5,5
3471,1,1
3472,1,2
3473,2,2
3474,1,1
3475,2,2
3476,5,1
3477,2,2
3478,1,1
3479,1,3
3480,2,1
3481,1,1
3482,1,1
3483,1,1
3484,5,1
3485,3,1
3486,1,1
3487,1,1
3488,1,1
3489,3,2
3490,4,3
3491,4,1
3492,2,2
3493,4,1
3494,1,1
3495,1,1
3496,1,1
3497,1,2
3498,1,1
3499,1,1
3500,4,1
3501,1,1
3502,1,1
3503,1,3
3504,1,1
3505,2,2
3506,1,1
3507,1,1
3508,4,1
3509,1,1
3510,3,1
3511,1,1
3512,4,1
3513,1,1
3514,2,2
3515,1,1
3516,1,1
3517,1,4
3518,1,1
3519,1,1
3520,1,1
3521,4,4
3522,1,1
3523,1,1
3524,2,5
3525,4,4
3526,1,1
3527,1,1
3528,1,1
3529,1,1
3530,1,1
3531,1,1
3532,1,1
3533,1,6
3534,1,1
3535,4,1
3536,1,1
3537,1,1
3538,1,1
3539,1,1
3540,1,1
3541,5,1
3542,1,5
3543,1,3
3544,1,2
3545,4,4
3546,4,4
3547,1,1
3548,1,1
3549,1,1
3550,1,1
3551,1,1
3552,1,1
3553,3,1
3554,1,1
3555,2,1
3556,1,1
3557,1,1
3558,1,1
3559,1,1
3560,2,1
3561,1,1
3562,1,1
3563,1,1
3564,5,1
3565,2,1
3566,1,3
3567,4,1
3568,1,1
3569,1,1
3570,5,2
3571,4,4
3572,2,1
3573,1,1
3574,1,1
3575,1,1
3576,1,1
3577,5,1
3578,1,2
3579,6,6
3580,2,1
3581,2,2
3582,4,3
3583,5,5
3584,1,1
3585,1,1
3586,2,1
3587,1,1
3588,2,2
3589,3,1
3590,6,4
3591,4,1
3592,1,2
3593,2,2
3594,1,1
3595,3,5
3596,3,3
3597,1,1
3598,1,5
3599,1,1
3600,5,1
3601,5,5
3602,1,1
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,1
3610,1,1
3611,2,1
3612,6,6
3613,1,1
3614,4,1
3615,4,4
3616,1,1
3617,3,1
3618,3,2
3619,1,1
3620,6,1
3621,1,3
3622,2,2
3623,1,1
3624,6,6
3625,1,6
3626,1,1
3627,6,6
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,1,1
3633,2,2
3634,2,1
3635,1,1
3636,1,1
3637,3,1
3638,1,2
3639,3,1
3640,2,1
3641,1,1
3642,1,1
3643,2,1
3644,1,1
3645,1,1
3646,1,1
3647,1,1
3648,2,2
3649,5,5
3650,1,4
3651,5,5
3652,1,3
3653,1,1
3654,1,1
3655,5,1
3656,2,2
3657,3,3
3658,1,1
3659,3,3
3660,3,1
3661,1,2
3662,1,1
3663,1,1
3664,1,1
3665,1,1
3666,4,1
3667,3,5
3668,3,1
3669,2,1
3670,2,2
3671,2,2
3672,3,3
3673,2,6
3674,1,5
3675,1,1
3676,1,3
3677,2,1
3678,1,1
3679,2,1
3680,1,1
3681,1,3
3682,1,1
3683,1,4
3684,1,1
3685,1,6
3686,1,3
3687,1,1
3688,1,1
3689,4,1
3690,2,1
3691,1,1
3692,1,1
3693,1,1
3694,3,1
3695,1,1
3696,1,1
3697,1,1
3698,1,1
3699,1,1
3700,5,5
3701,1,4
3702,4,4
3703,1,1
3704,4,4
3705,4,2
3706,4,1
3707,1,1
3708,1,4
3709,1,3
3710,6,1
3711,4,1
3712,4,1
3713,5,1
3714,3,1
3715,3,3
3716,1,1
3717,3,1
3718,2,1
3719,5,1
3720,4,4
3721,3,1
3722,1,1
3723,1,1
3724,5,6
3725,1,1
3726,1,5
3727,1,1
3728,3,4
3729,1,1
3730,1,1
3731,3,2
3732,5,5
3733,1,1
3734,1,1
3735,4,4
3736,1,1
3737,3,3
3738,4,2
3739,3,1
3740,2,1
3741,1,1
3742,2,1
3743,4,1
3744,2,2
3745,4,1
3746,4,4
3747,1,1
3748,1,1
3749,1,1
3750,3,2
3751,3,2
3752,3,5
3753,3,2
3754,5,4
3755,1,1
3756,2,1
3757,1,1
3758,3,3
3759,1,1
3760,2,2
3761,1,1
3762,1,1
3763,1,6
3764,1,1
3765,5,1
3766,5,6
3767,1,1
3768,1,1
3769,5,1
3770,1,1
3771,1,1
3772,1,2
3773,1,1
3774,3,1
3775,3,1
3776,2,1
3777,1,1
3778,2,1
3779,1,3
3780,4,4
3781,1,4
3782,1,1
3783,3,3
3784,4,1
3785,5,1
3786,3,3
3787,2,2
3788,2,3
3789,1,2
3790,2,2
3791,2,2
3792,4,1
3793,1,1
3794,1,1
3795,3,1
3796,1,1
3797,1,1
3798,1,1
3799,5,5
3800,1,2
3801,1,1
3802,1,3
3803,1,1
3804,1,1
3805,1,1
3806,1,1
3807,1,5
3808,1,1
3809,1,1
3810,3,1
3811,5,1
3812,1,1
3813,2,1
3814,1,1
3815,1,1
3816,1,1
3817,1,1
3818,1,1
3819,1,1
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,1,1
3826,1,1
3827,1,2
3828,4,1
3829,4,1
3830,2,2
3831,5,1
3832,5,5
3833,3,3
3834,1,4
3835,1,4
3836,1,1
3837,3,3
3838,1,1
3839,2,1
3840,1,1
3841,1,1
3842,4,4
3843,5,5
3844,4,4
3845,5,1
3846,1,1
3847,1,1
3848,2,1
3849,5,1
3850,1,1
3851,1,1
3852,1,1
3853,1,1
3854,1,3
3855,1,1
3856,2,1
3857,5,5
3858,1,1
3859,3,1
3860,1,1
3861,1,2
3862,1,1
3863,1,1
3864,1,1
3865,1,1
3866,2,2
3867,3,3
3868,2,1
3869,1,1
3870,1,1
3871,1,1
3872,3,1
3873,1,1
3874,1,1
3875,1,2
3876,1,1
3877,1,1
3878,1,3
3879,3,4
3880,1,1
3881,1,1
3882,1,4
3883,1,1
3884,1,1
3885,3,1
3886,1,1
3887,2,1
3888,5,1
3889,2,1
3890,1,1
3891,6,6
3892,3,1
3893,1,1
3894,2,2
3895,1,1
3896,3,1
3897,1,1
3898,1,1
3899,3,1
3900,1,1
3901,1,1
3902,3,1
3903,1,1
3904,2,1
3905,2,1
3906,2,1
3907,2,6
3908,4,1
3909,3,5
3910,1,1
3911,6,1
3912,2,2
3913,2,1
3914,1,1
3915,4,4
3916,1,1
3917,1,1
3918,1,4
3919,1,1
3920,5,4
3921,1,1
3922,1,1
3923,3,1
3924,1,1
3925,4,1
3926,2,1
3927,1,1
3928,1,1
3929,5,2
3930,1,2
3931,1,1
3932,1,1
3933,1,1
3934,1,2
3935,1,1
3936,1,1
3937,1,1
3938,5,5
3939,1,2
3940,1,1
3941,1,1
3942,2,2
3943,1,1
3944,1,1
3945,4,1
3946,1,1
3947,3,1
3948,5,1
3949,6,4
3950,1,1
3951,1,1
3952,1,1
3953,3,1
3954,1,1
3955,1,1
3956,2,1
3957,6,1
3958,1,1
3959,1,1
3960,5,1
3961,1,1
3962,1,1
3963,1,1
3964,2,1
3965,3,1
3966,1,1
3967,1,1
3968,1,1
3969,2,1
3970,4,1
3971,1,1
3972,1,1
3973,1,1
3974,1,1
3975,3,1
3976,4,1
3977,1,1
3978,4,1
3979,1,1
3980,1,1
3981,1,1
3982,1,1
3983,1,1
3984,5,1
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,1,1
3990,1,1
3991,1,1
3992,1,1
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4000,2,1
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,1,3
4006,1,1
4007,1,1
4008,1,1
4009,1,1
4010,1,1
4011,1,1
4012,5,1
4013,1,1
4014,4,4
4015,1,1
4016,4,1
4017,5,2
4018,1,1
4019,1,1
4020,1,1
4021,2,2
4022,5,1
4023,1,2
4024,3,1
4025,4,1
4026,1,1
4027,1,1
4028,4,1
4029,5,1
4030,1,1
4031,1,1
4032,2,1
4033,1,1
4034,1,1
4035,1,1
4036,1,1
4037,4,1
4038,1,1
4039,4,1
4040,1,1
4041,1,1
4042,1,1
4043,2,1
4044,5,1
4045,2,1
4046,1,1
4047,1,1
4048,2,3
4049,1,3
4050,1,5
4051,1,1
4052,1,2
4053,5,5
4054,2,1
4055,1,1
4056,1,1
4057,4,4
4058,6,6
4059,2,2
4060,4,4
4061,4,1
4062,1,1
4063,3,3
4064,1,1
4065,1,1
4066,2,1
4067,1,1
4068,1,1
4069,1,1
4070,1,1
4071,1,1
4072,1,1
4073,1,1
4074,3,4
4075,1,1
4076,1,1
4077,1,1
4078,1,2
4079,5,5
4080,1,1
4081,2,1
4082,1,3
4083,2,2
4084,1,1
4085,3,3
4086,2,4
4087,1,1
4088,6,6
4089,4,1
4090,1,1
4091,1,1
4092,1,1
4093,3,6
4094,1,1
4095,4,1
4096,1,1
4097,2,2
4098,3,1
4099,1,1
4100,1,1
4101,1,1
4102,1,1
4103,2,2
4104,2,2
4105,1,3
4106,2,4
4107,2,6
4108,1,1
4109,1,1
4110,2,1
4111,2,1
4112,5,1
4113,5,1
4114,2,1
4115,4,4
4116,2,1
4117,4,6
4118,1,2
4119,4,1
4120,2,3
4121,5,5
4122,1,1
4123,1,1
4124,1,1
4125,3,1
4126,5,1
4127,1,1
4128,1,1
4129,5,1
4130,1,1
4131,4,1
4132,1,1
