,title_x,day_x,date,place_cd,place_x,race_no,race_type_x,distance_x,toban_1_x,toban_2_x,toban_3_x,toban_4_x,toban_5_x,toban_6_x,name_1_x,name_2_x,name_3_x,name_4_x,name_5_x,name_6_x,moter_no_1_x,moter_no_2_x,moter_no_3_x,moter_no_4_x,moter_no_5_x,moter_no_6_x,boat_no_1_x,boat_no_2_x,boat_no_3_x,boat_no_4_x,boat_no_5_x,boat_no_6_x,ET_1_x,ET_2_x,ET_3_x,ET_4_x,ET_5_x,ET_6_x,SC_1,SC_2,SC_3,SC_4,SC_5,SC_6,ST_1,ST_2,ST_3,ST_4,ST_5,ST_6,RT_1,RT_2,RT_3,RT_4,RT_5,RT_6,position_1,position_2,position_3,position_4,position_5,position_6,tkt_1t,tkt_1f1,tkt_1f2,tkt_2t,tkt_2f,tkt_w1,tkt_w2,tkt_w3,tkt_3t,tkt_3f,odds_1t,odds_1f1,odds_1f2,odds_2t,odds_2f,odds_w1,odds_w2,odds_w3,odds_3t,odds_3f,poprank_2t,poprank_2f,poprank_w1,poprank_w2,poprank_w3,poprank_3t,poprank_3f,win_method,wakunari,title_y,day_y,date_x,place_y,race_type_y,distance_y,deadline,toban_1_y,toban_2_y,toban_3_y,toban_4_y,toban_5_y,toban_6_y,name_1_y,name_2_y,name_3_y,name_4_y,name_5_y,name_6_y,area_1,area_2,area_3,area_4,area_5,area_6,class_1,class_2,class_3,class_4,class_5,class_6,age_1,age_2,age_3,age_4,age_5,age_6,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,glob_win_1,glob_win_2,glob_win_3,glob_win_4,glob_win_5,glob_win_6,glob_in2_1,glob_in2_2,glob_in2_3,glob_in2_4,glob_in2_5,glob_in2_6,loc_win_1,loc_win_2,loc_win_3,loc_win_4,loc_win_5,loc_win_6,loc_in2_1,loc_in2_2,loc_in2_3,loc_in2_4,loc_in2_5,loc_in2_6,moter_no_1_y,moter_no_2_y,moter_no_3_y,moter_no_4_y,moter_no_5_y,moter_no_6_y,moter_in2_1,moter_in2_2,moter_in2_3,moter_in2_4,moter_in2_5,moter_in2_6,boat_no_1_y,boat_no_2_y,boat_no_3_y,boat_no_4_y,boat_no_5_y,boat_no_6_y,boat_in2_1,boat_in2_2,boat_in2_3,boat_in2_4,boat_in2_5,boat_in2_6,date_y,ET_1_y,ET_2_y,ET_3_y,ET_4_y,ET_5_y,ET_6_y,tilt_1,tilt_2,tilt_3,tilt_4,tilt_5,tilt_6,EST_1,EST_2,EST_3,EST_4,EST_5,EST_6,ESC_1,ESC_2,ESC_3,ESC_4,ESC_5,ESC_6,wether,air_t,wind_d,wind_v,water_t,wave_h
0,BTS松浦開設記念,4,2021-09-09,24,大村,1,一般,1800,4781,4661,3970,3973,4358,5192,西舘果里,中島昂章,亀山高雅,崎利仁,松本庸平,中尾優香,26,51,24,36,33,56,21,39,61,48,29,23,6.96,6.92,6.99,6.96,6.95,6.96,1,2,3,4,5,6,0.06,0.13,0.15,0.15,0.17,0.12,110.5,112.2,113.8,114.7,,,1,2,3,4,6,5,1,1,2,1-2,1-2,1-2,1-3,2-3,1-2-3,1-2-3,1.8,1.4,1.5,3.7,2.0,1.7,3.1,3.2,12.4,6.3,1,1,2,6,8,3,3,抜き,1,BTS松浦開設記念,4,2021-09-09,大村,一般,1800,15:15,4781,4661,3970,3973,4358,5192,西舘果里,中島昂章,亀山高雅,崎利仁,松本庸平,中尾優香,東京,佐賀,群馬,群馬,三重,福岡,B1,B1,B1,B1,B1,B2,34,29,45,45,37,20,51,51,54,54,51,48,4.39,4.95,3.87,4.48,4.09,1.17,19.48,25.45,13.33,23.68,23.89,0.0,5.2,4.96,6.0,6.4,4.38,0.0,25.0,26.67,40.74,50.0,19.05,0.0,26,51,24,36,33,56,44.44,27.78,35.9,34.21,45.0,37.14,21,39,61,48,29,23,48.15,48.28,22.58,18.92,23.53,37.84,2021-9-9,6.96,6.92,6.99,6.96,6.95,6.96,0.0,0.0,-0.5,0.0,-0.5,-0.5,0.14,0.06,0.08,0.11,0.12,0.08,1,2,3,4,5,6,晴,28.0,17,0.0,27.0,0.0
1,BTS松浦開設記念,4,2021-09-09,24,大村,2,一般,1800,4797,3902,4650,3699,4948,5162,中山将,蜷川哲平,中山雄太,富永正人,木場悠介,松尾怜実,39,60,58,59,29,40,62,22,46,70,31,54,6.91,6.92,6.9,6.94,6.85,6.99,1,2,3,4,5,6,0.17,0.26,0.25,0.22,0.18,0.21,109.1,114.0,,112.6,111.7,,1,4,5,3,2,6,1,1,5,1-5,1-5,1-5,1-4,4-5,1-5-4,1-4-5,1.9,1.1,2.6,8.9,6.3,3.0,2.5,4.2,32.5,11.0,4,3,7,3,10,12,6,逃げ,1,BTS松浦開設記念,4,2021-09-09,大村,一般,1800,15:55,4797,3902,4650,3699,4948,5162,中山将,蜷川哲平,中山雄太,富永正人,木場悠介,松尾怜実,三重,東京,愛知,埼玉,長崎,福岡,B1,A2,A2,B1,B1,B2,29,44,37,48,28,21,55,54,52,54,53,48,5.44,5.36,6.37,5.1,5.61,1.43,36.76,33.73,44.92,31.03,32.26,0.0,0.0,0.0,5.25,5.22,4.87,1.3,0.0,0.0,30.0,33.33,27.78,0.0,39,60,58,59,29,40,37.14,20.59,35.29,55.56,43.59,40.0,62,22,46,70,31,54,28.57,41.18,47.37,21.43,37.84,47.62,2021-9-9,6.91,6.92,6.9,6.94,6.85,6.99,-0.5,0.0,0.0,-0.5,0.0,-0.5,0.07,0.06,0.05,0.04,-0.02,0.12,1,2,3,4,5,6,晴,34.0,7,2.0,27.0,1.0
2,BTS松浦開設記念,4,2021-09-09,24,大村,4,一般,1800,4957,4914,4174,4241,4069,3277,竹之内極,吉田裕平,赤坂俊輔,大串重幸,山本修一,齋藤勇,23,50,49,30,41,64,64,34,33,67,15,13,6.86,6.86,6.87,6.94,6.97,6.97,1,2,3,4,5,6,0.18,0.23,0.25,0.25,0.21,0.22,109.7,110.9,112.4,,113.1,,1,2,3,5,4,6,1,1,2,1-2,1-2,1-2,1-3,2-3,1-2-3,1-2-3,3.7,1.2,2.1,6.9,3.5,1.9,1.5,1.6,10.2,1.8,4,2,4,1,2,2,1,逃げ,1,BTS松浦開設記念,4,2021-09-09,大村,一般,1800,16:42,4957,4914,4174,4241,4069,3277,竹之内極,吉田裕平,赤坂俊輔,大串重幸,山本修一,齋藤勇,福岡,愛知,長崎,長崎,岡山,東京,B1,A2,A1,B1,A2,B1,26,24,38,36,41,55,56,51,51,53,52,51,4.32,7.0,7.45,4.95,6.38,4.38,21.78,54.84,60.16,31.08,47.79,14.47,3.71,5.68,7.43,5.34,5.62,4.67,14.58,31.58,56.11,36.65,38.46,16.67,23,50,49,30,41,64,32.43,38.89,37.84,52.63,41.67,52.78,64,34,33,67,15,13,40.0,34.29,38.89,23.68,47.37,30.56,2021-9-9,6.86,6.86,6.87,6.94,6.97,6.97,-0.5,-0.5,0.0,-0.5,0.0,0.0,0.08,0.14,0.04,0.13,0.04,-0.07,1,2,3,4,5,6,晴,33.0,7,2.0,28.0,1.0
3,BTS松浦開設記念,4,2021-09-09,24,大村,5,一般,1800,3522,4633,3559,4113,3233,4744,長溝一生,森智也,水長照雄,木村浩士,小畑実成,伊藤玲奈,25,47,52,43,38,61,25,20,72,30,26,76,6.87,6.94,6.94,6.96,6.98,6.94,1,2,3,4,5,6,0.22,0.22,0.16,0.18,0.15,0.09,110.7,111.7,,112.9,,114.2,1,2,5,3,6,4,1,1,2,1-2,1-2,1-2,1-4,2-4,1-2-4,1-2-4,1.0,1.0,1.3,1.5,1.7,1.3,1.4,1.5,3.9,2.2,1,1,1,2,3,1,1,逃げ,1,BTS松浦開設記念,4,2021-09-09,大村,一般,1800,17:12,3522,4633,3559,4113,3233,4744,長溝一生,森智也,水長照雄,木村浩士,小畑実成,伊藤玲奈,佐賀,兵庫,山口,群馬,岡山,福岡,A1,B1,B1,A2,A2,B2,53,32,53,41,54,28,52,49,52,54,52,44,5.73,5.85,4.49,5.06,5.31,4.67,38.46,34.57,25.97,27.62,33.06,19.05,6.01,5.25,4.13,4.82,5.69,4.18,44.29,31.25,17.65,21.21,34.33,9.09,25,47,52,43,38,61,51.28,31.43,16.67,21.88,28.57,33.33,25,20,72,30,26,76,27.5,32.26,21.88,32.43,12.82,36.11,2021-9-9,6.87,6.94,6.94,6.96,6.98,6.94,0.0,-0.5,-0.5,0.0,0.0,0.0,0.08,0.18,0.08,0.25,0.25,0.13,1,2,3,4,5,6,晴,34.0,7,2.0,28.0,1.0
4,BTS松浦開設記念,4,2021-09-09,24,大村,6,一般,1800,4642,4650,4618,3660,3952,4804,松尾夏海,中山雄太,乃村康友,長谷川親王,中澤和志,高田ひかる,31,58,35,46,44,65,27,46,12,66,69,36,6.92,6.89,6.89,6.97,6.94,6.86,1,2,3,4,5,6,0.18,0.22,0.26,0.18,0.15,0.09,111.6,114.6,,,113.7,110.7,2,4,5,6,3,1,6,6,1,6-1,1-6,1-6,5-6,1-5,6-1-5,1-5-6,6.7,2.5,1.1,25.2,9.4,3.1,4.1,2.2,89.3,8.8,7,4,6,8,2,23,5,まくり,1,BTS松浦開設記念,4,2021-09-09,大村,一般,1800,17:40,4642,4650,4618,3660,3952,4804,松尾夏海,中山雄太,乃村康友,長谷川親,中澤和志,高田ひか,香川,愛知,三重,香川,埼玉,三重,A1,A2,A2,B1,A1,A2,29,37,38,52,45,27,46,52,54,58,53,47,6.22,6.37,5.66,3.7,7.0,7.43,45.78,44.92,38.71,13.95,60.32,61.73,0.0,5.25,4.22,3.88,5.44,6.68,0.0,30.0,11.11,11.54,22.22,50.0,31,58,35,46,44,65,11.11,35.29,39.53,14.71,27.78,29.73,27,46,12,66,69,36,22.22,47.37,15.15,18.52,32.0,39.47,2021-9-9,6.92,6.89,6.89,6.97,6.94,6.86,-0.5,0.0,0.0,0.0,0.0,0.0,0.11,0.06,-0.09,-0.1,-0.03,0.14,1,2,3,4,5,6,晴,33.0,7,2.0,28.0,1.0
5,BTS松浦開設記念,4,2021-09-09,24,大村,7,一般,1800,3988,3906,3973,4104,5092,5111,古川誠之,飯山晃三,崎利仁,木下陽介,篠原晟弥,三村岳人,22,62,36,19,57,48,40,16,48,63,73,35,6.93,6.92,6.99,6.94,6.87,6.95,1,2,3,4,5,6,0.11,0.08,0.09,0.07,0.12,0.13,110.9,112.1,113.8,,113.5,,1,2,4,5,3,6,1,1,2,1-2,1-2,1-2,1-5,2-5,1-2-5,1-2-5,1.1,1.0,1.2,2.1,2.3,1.1,3.1,7.6,13.0,10.1,1,1,1,6,10,6,4,逃げ,1,BTS松浦開設記念,4,2021-09-09,大村,一般,1800,18:09,3988,3906,3973,4104,5092,5111,古川誠之,飯山晃三,崎利仁,木下陽介,篠原晟弥,三村岳人,愛知,長崎,群馬,東京,福岡,岡山,A1,B1,B1,A2,B1,B1,43,43,45,42,20,21,55,58,54,55,51,51,5.87,4.79,4.48,4.96,3.39,2.82,38.3,30.34,23.68,33.33,10.45,3.51,6.78,5.51,6.4,3.29,2.17,0.0,55.56,37.5,50.0,0.0,4.17,0.0,22,62,36,19,57,48,43.24,33.33,34.21,32.56,58.33,29.41,40,16,48,63,73,35,22.22,16.67,18.92,27.27,27.59,33.33,2021-9-9,6.93,6.92,6.99,6.94,6.87,6.95,0.0,-0.5,0.0,0.0,1.0,-0.5,-0.01,0.05,0.02,0.06,0.12,0.03,1,2,3,4,5,6,晴,32.0,7,2.0,27.0,1.0
6,BTS松浦開設記念,4,2021-09-09,24,大村,9,準優勝戦,1800,3699,3522,4957,4661,3902,4315,富永正人,長溝一生,竹之内極,中島昂章,蜷川哲平,山崎昂介,59,25,23,51,60,34,70,25,64,39,22,11,6.93,6.87,6.9,6.89,6.92,6.8,1,2,3,4,5,6,0.12,0.16,0.14,0.22,0.15,0.05,110.6,113.0,114.3,,,109.5,2,3,4,5,6,1,6,6,1,6-1,1-6,1-6,2-6,1-2,6-1-2,1-2-6,28.0,2.9,1.2,90.4,20.6,3.5,3.6,1.4,357.0,11.4,18,7,8,9,1,56,4,まくり差し,1,BTS松浦開設記念,4,2021-09-09,大村,準優勝戦,1800,19:12,3699,3522,4957,4661,3902,4315,富永正人,長溝一生,竹之内極,中島昂章,蜷川哲平,山崎昂介,埼玉,佐賀,福岡,佐賀,東京,長崎,B1,A1,B1,B1,A2,B1,48,53,26,29,44,37,54,52,56,51,54,53,5.1,5.73,4.32,4.95,5.36,5.4,31.03,38.46,21.78,25.45,33.73,36.11,5.22,6.01,3.71,4.96,0.0,5.03,33.33,44.29,14.58,26.67,0.0,30.09,59,25,23,51,60,34,55.56,51.28,32.43,27.78,20.59,39.02,70,25,64,39,22,11,21.43,27.5,40.0,48.28,41.18,32.43,2021-9-9,6.93,6.87,6.9,6.89,6.92,6.8,-0.5,-0.5,-0.5,0.0,0.0,-0.5,-0.07,0.02,0.11,0.06,0.04,0.12,1,2,3,4,5,6,晴,30.0,9,1.0,27.0,1.0
7,BTS松浦開設記念,4,2021-09-09,24,大村,10,準優勝戦,1800,4468,4948,4241,4633,4804,3988,大池佑来,木場悠介,大串重幸,森智也,高田ひかる,古川誠之,63,29,30,47,65,22,32,31,67,20,36,40,6.88,6.88,6.92,6.96,6.8,6.96,1,2,3,4,5,6,0.11,0.14,0.16,0.11,0.08,0.12,108.8,112.0,,111.1,,113.1,1,3,6,2,5,4,1,1,4,1-4,1-4,1-4,1-2,2-4,1-4-2,1-2-4,1.4,1.3,4.9,7.7,10.4,2.6,1.5,5.5,22.4,7.4,4,4,4,1,10,8,3,逃げ,1,BTS松浦開設記念,4,2021-09-09,大村,準優勝戦,1800,19:47,4468,4948,4241,4633,4804,3988,大池佑来,木場悠介,大串重幸,森智也,高田ひか,古川誠之,東京,長崎,長崎,兵庫,三重,愛知,A1,B1,B1,B1,A2,A1,34,28,36,32,27,43,52,53,53,49,47,55,6.63,5.61,4.95,5.85,7.43,5.87,51.82,32.26,31.08,34.57,61.73,38.3,6.23,4.87,5.34,5.25,6.68,6.78,46.15,27.78,36.65,31.25,50.0,55.56,63,29,30,47,65,22,48.39,43.59,52.63,31.43,29.73,43.24,32,31,67,20,36,40,28.57,37.84,23.68,32.26,39.47,22.22,2021-9-9,6.88,6.88,6.92,6.96,6.8,6.96,-0.5,-0.5,-0.5,-0.5,0.0,0.0,0.02,0.05,0.12,0.05,0.3,0.11,1,2,3,4,5,6,晴,30.0,7,2.0,27.0,1.0
8,BTS松浦開設記念,4,2021-09-09,24,大村,11,準優勝戦,1800,4174,4358,4642,4069,3906,4313,赤坂俊輔,松本庸平,松尾夏海,山本修一,飯山晃三,西村美智子,49,33,31,41,62,55,33,29,27,15,16,44,6.87,6.92,6.97,6.95,6.95,6.92,1,2,3,4,5,6,0.07,0.08,0.07,0.04,0.06,0.12,109.1,112.3,109.6,,111.3,,1,4,2,5,3,6,1,1,3,1-3,1-3,1-3,1-5,3-5,1-3-5,1-3-5,1.0,1.0,1.8,3.2,3.1,2.0,5.1,8.4,16.9,12.0,2,2,2,8,9,8,6,逃げ,1,BTS松浦開設記念,4,2021-09-09,大村,準優勝戦,1800,20:20,4174,4358,4642,4069,3906,4313,赤坂俊輔,松本庸平,松尾夏海,山本修一,飯山晃三,西村美智,長崎,三重,香川,岡山,長崎,香川,A1,B1,A1,A2,B1,A1,38,37,29,41,43,37,51,51,46,52,58,50,7.45,4.09,6.22,6.38,4.79,6.16,60.16,23.89,45.78,47.79,30.34,41.23,7.43,4.38,0.0,5.62,5.51,5.66,56.11,19.05,0.0,38.46,37.5,42.11,49,33,31,41,62,55,37.84,45.0,11.11,41.67,33.33,21.21,33,29,27,15,16,44,38.89,23.53,22.22,47.37,16.67,33.33,2021-9-9,6.87,6.92,6.97,6.95,6.95,6.92,0.0,-0.5,-0.5,0.0,-0.5,0.0,0.04,0.07,0.07,0.02,0.06,0.19,1,2,3,4,5,6,晴,29.0,9,2.0,27.0,1.0
9,BTS松浦開設記念,4,2021-09-09,24,大村,12,一般,1800,3952,3837,4181,3233,4914,5092,中澤和志,秋山広一,花本夏樹,小畑実成,吉田裕平,篠原晟弥,44,28,27,38,50,57,69,71,68,26,34,73,6.94,6.96,6.98,6.99,6.9,6.84,1,2,3,4,5,6,0.11,0.11,0.15,0.2,0.14,0.19,109.6,111.6,,114.3,110.7,,1,3,5,4,2,6,1,1,5,1-5,1-5,1-5,1-2,2-5,1-5-2,1-2-5,1.1,1.1,1.6,4.1,3.4,1.2,1.4,1.8,6.7,2.2,2,2,1,2,3,2,1,逃げ,1,BTS松浦開設記念,4,2021-09-09,大村,一般,1800,20:45,3952,3837,4181,3233,4914,5092,中澤和志,秋山広一,花本夏樹,小畑実成,吉田裕平,篠原晟弥,埼玉,香川,三重,岡山,愛知,福岡,A1,A2,B1,A2,A2,B1,45,46,38,54,24,20,53,49,54,52,51,51,7.0,6.7,4.63,5.31,7.0,3.39,60.32,52.46,21.59,33.06,54.84,10.45,5.44,6.98,0.0,5.69,5.68,2.17,22.22,54.39,0.0,34.33,31.58,4.17,44,28,27,38,50,57,27.78,32.5,31.58,28.57,38.89,58.33,69,71,68,26,34,73,32.0,31.43,40.54,12.82,34.29,27.59,2021-9-9,6.94,6.96,6.98,6.99,6.9,6.84,0.0,0.0,-0.5,-0.5,-0.5,1.0,-0.08,-0.08,-0.09,0.03,-0.03,-0.02,1,2,3,4,5,6,晴,29.0,17,0.0,27.0,0.0
